ID,Yield
ID_F9XXEXN2ADR2,558.16974
ID_SO3VW2X4QO93,419.9428
ID_UKUQ7JM8E894,402.4061
ID_QUISMWEZR2H4,322.8978
ID_25JGI455VKCZ,631.5976
ID_KQEAOXF3RPV6,350.5762
ID_FSNZCPW9HTD2,778.01996
ID_U2TOPOA0T40S,309.17554
ID_XVQLSUKOT04J,1075.6854
ID_EAZAU6IW58PK,180.62292
ID_WI17R25TC2VU,364.12802
ID_OPR9MJWG40U7,1478.1443
ID_P9K9GAHC6FX6,661.7033
ID_SCAOUCCTJ75Z,15.7649355
ID_MUP1OS8GZR5E,861.89044
ID_WVBSZ9VBC9HE,720.94653
ID_9MGH1WIKFBNB,451.44382
ID_3M2O3EPOM18C,1940.7302
ID_K9MOR4N1FWIB,537.05524
ID_VJPUPMSQARO5,1194.5037
ID_7WIMK3DXIU3Q,1059.4281
ID_6QXVH0EUS60J,1242.0773
ID_CA9GH6Q53A1Q,235.42462
ID_94KO4EQ6TA3S,247.59407
ID_2WH3AXUWRS2A,201.51715
ID_LBS8TBC6QEF1,295.4832
ID_Y3YARETW8RAP,1270.4591
ID_BY9JJAIKBRGP,441.40573
ID_0U5AM482W1DE,379.8958
ID_G0I28ORJC3OP,433.10385
ID_Q34ED4EMSA3R,536.5959
ID_LN3LXEG984XM,650.3866
ID_0JTIPPYRJND0,718.6815
ID_2MRD9I2X8UXB,231.34204
ID_KH1FHLUW2T4X,275.0152
ID_RFM5MWSIU1JX,329.58044
ID_IAH2UTMDVU8F,245.68372
ID_9SNP46T1GSJI,916.8841
ID_DSQ9ISYFW4DB,427.37692
ID_B8XYLC3NM6XD,59.345528
ID_HOG9LK4CTN8K,423.55203
ID_L3RTRS1QIY6D,284.6352
ID_03QW4RBYQEBK,400.70398
ID_ZJSYN3ZHXK5K,846.8056
ID_UPRM76SZ7IJJ,697.0856
ID_YB866N9RY5TU,537.8647
ID_4H0KNHPKF9BK,245.68068
ID_TOIT03A3WTTD,297.01694
ID_4P7NKCB6LMJ5,92.69706
ID_1TIMGZJLRLWF,636.68665
ID_25E6065LQDON,708.69464
ID_SOB9B3H12POE,887.98083
ID_A8RF0GQGJF5H,911.6112
ID_GT36LGF8SM8K,638.36554
ID_E9OHGDA3U6DG,375.81113
ID_HXWHLMRE99CE,1241.005
ID_3VL9DLFRG5A3,310.57397
ID_OKPI3DR2ZQPJ,295.82092
ID_XZO6ECCAOC94,885.69806
ID_4X2UWYR6RIE2,823.5901
ID_1LVAHN6PZYBS,789.56604
ID_HRAJFKTPCNWQ,2167.4692
ID_TK4H5NRKHOE8,371.96463
ID_9U0UBT1J8152,308.96643
ID_3EUKVYT37JOP,230.17319
ID_1499QWPPW755,507.75574
ID_ULWP3J0G860C,381.4489
ID_51FSB3P7RO7F,552.5077
ID_FHMVP6OM4GDX,1884.0771
ID_2OICAUFVUF5S,224.46184
ID_ZGCFHIHAIC5U,414.75272
ID_SR592R346POT,1271.7576
ID_IW7UUDAW8LI0,410.65424
ID_UNWZCF6L3JHJ,423.7602
ID_Z4FXX0BNPHCO,2144.9197
ID_T18YB26T1R72,390.81046
ID_LXZWOINVI194,598.0161
ID_QNQJS14C9JJR,1649.5106
ID_NTPIQUV3J2G6,1017.4801
ID_PVQOEEDTISZ0,-1.1715305
ID_PNB65ASGG3U5,422.1424
ID_KWPXATBZDX9T,501.72815
ID_0G0F9TOR4IMI,1505.5608
ID_FVLMABW5Y6X2,1101.6776
ID_O2PL38IY50T5,829.51843
ID_CNG8Z00FPPMP,771.8727
ID_641DSHBH8JAF,1289.1279
ID_Y14QXUKOFJ4H,298.62335
ID_DRP3WZV4BNIE,415.60406
ID_TMXV7UW39T80,207.99341
ID_0L8O49SS6MQM,415.09137
ID_UGTG0XQELY2U,447.70798
ID_0YZYA9AXL9Z2,274.685
ID_KNOK4V0IWVUO,147.19133
ID_YX4DF17Z25RV,398.86115
ID_2YAZXP3AEDVO,306.47592
ID_YNACZPCVVI09,1806.356
ID_75GYXJW1DYGX,316.9029
ID_YRCMJRFRTU2K,1294.5052
ID_1L4WBTHTDQMP,602.968
ID_RO0XF0TFLRG6,630.3046
ID_NJ7G0SAVDN1Q,356.33923
ID_UFPM6MLG1BJK,-148.67201
ID_ULY51B6WQ9FV,1068.8977
ID_CR6L4TL2VEEM,232.87778
ID_4YRSPS7X1V7Q,368.74164
ID_ILQ5YE78E0SD,205.14581
ID_WDNXY8YRA10N,397.15872
ID_WYK6LRWQ21ML,313.2041
ID_EBA4QUGDXB5I,1167.7543
ID_2WCWAKQKRA74,586.9889
ID_FTSIEXKUER9Y,345.28882
ID_64BCOW7PEP3E,104.41038
ID_0N5TFB55JBOB,712.51074
ID_9AE1OJ45UFJ3,549.9075
ID_NJWAR6L7X4Q6,765.6935
ID_W8U6J9PKGGGI,380.88644
ID_WJUUIJMPNLHW,453.06885
ID_S7F4L5OW7OKD,1002.9131
ID_Y0OX05BLLQPI,194.99525
ID_XJ7ULGKCALNF,543.4002
ID_8NU1PZBDI5C7,1158.0083
ID_CPPN31R20CBA,675.9082
ID_D20Z6VEJBE6K,1.0002575
ID_N6RSTF2IR5GL,508.4783
ID_DJBLGDPMS85M,3.932056
ID_34J19EEKSSHY,861.2472
ID_P8MQS1ERUQ9F,227.71365
ID_U07HHH2EG6K1,803.2739
ID_IKAOSO0CFKYZ,190.1333
ID_NHQ2WMFGNBS1,314.24432
ID_FRJ3P7XDG7OV,547.01953
ID_5N0W8ZFFAIQX,458.59235
ID_OFSHZ2KZ1LQ4,0.036950335
ID_A6C1G6XUATUE,165.74246
ID_N99MP1180BJ5,246.63292
ID_D5F8SLVPMZKE,159.34225
ID_49QTISSSNQ0M,562.4575
ID_S1WHDBHNKLYO,353.09875
ID_9YE4VBW3W1WJ,396.22913
ID_7SWZRG2B52YI,341.6355
ID_41XNQZ8M4QXH,386.54355
ID_SIB0PJZQMRBO,316.6482
ID_M47IW492SXOP,175.42326
ID_MTUJW5V02DWQ,786.266
ID_Y108HSDX00WC,896.2698
ID_QRD8JCO8QWCF,100.56885
ID_RIP1ZN0ST7I3,-29.804234
ID_BPS356NV28J7,1146.2693
ID_0KANA1KYEQKW,105.33748
ID_80MMCWDS27VC,961.17316
ID_CH1WWOXBV7L8,266.09573
ID_PM7YZSDTN1OI,675.4773
ID_FR4XH94DJW50,532.1181
ID_D1IDORABBOBP,467.23987
ID_0BE8BMWG3A68,506.02792
ID_RY2QD5TLB4US,426.05618
ID_S8D99RRNCOMC,1237.51
ID_YZLW773BTIA3,327.13022
ID_FL8VHWG97QTI,664.53125
ID_JVLT86OR9T15,616.8843
ID_NBSTAXAZ24X0,1050.1968
ID_43VRMQQ5E60F,325.1009
ID_HI4ACMU7M13J,437.55112
ID_UI96L3AE8YXY,662.9765
ID_UXRI6OXKF50S,827.2955
ID_FW06NS2YA7QW,455.03964
ID_RA5OO0JVNOUF,408.3656
ID_EVGU94YQTZWM,166.773
ID_GHANLFEJN9UW,168.49701
ID_HXBFX8X2DD7B,1107.9451
ID_KUNLQSF5FM19,590.9708
ID_7XXH76413XNT,567.2599
ID_D58TIQKQLU7Q,403.79855
ID_W5CLRPVGFRKH,1148.767
ID_A3Y0OIB0BE59,426.3528
ID_C74NLELOCNTS,1782.4362
ID_2FIGN89QV44C,59.31635
ID_QN4PJSV2CGSJ,312.27603
ID_V5W6AZBTURWA,463.92038
ID_L6E0GOTVHSCD,618.08594
ID_Q95BUWXK8RM3,150.17914
ID_5TLXCFLTYF1F,416.50934
ID_GLBHSYJG9S5B,1267.8083
ID_3X3YHRC7IIN9,607.07196
ID_5H724YS64665,904.36786
ID_U4Z5RN88FCZM,668.86664
ID_05TGZGOMI6MF,433.7959
ID_0GCZV8RUSZK6,398.76074
ID_UV06K1FM1SB5,445.54895
ID_RCJZ3PORBWFV,197.53555
ID_W1NL5CU9VHQS,413.6406
ID_2WIYFQHMJPYD,1911.9398
ID_BFFULEU6PVQ9,109.08395
ID_JN31K11BXQ0E,316.90967
ID_DS40FHVR9R7F,339.78314
ID_DNOT9DTVZ6MQ,776.22034
ID_Z58PO8MMX8YV,797.01776
ID_NEYMBJKFHN1X,575.5058
ID_RND7MNSA6LWV,311.58072
ID_U407VXC7F9NZ,318.37854
ID_ES753BBA75GB,162.90895
ID_APRL4BTWWRW9,337.46378
ID_S909ZPBZ39II,294.2802
ID_YYFP9SWEV0U5,1266.9591
ID_25EBTESPBHGZ,696.17145
ID_W0W8TG7XRWE3,200.1696
ID_0FU2BPIOTMVD,692.6784
ID_OF817VW3STNX,498.90665
ID_7QATIJ9YSL1K,1781.3395
ID_LBPW7URC7BBW,463.39294
ID_7WYQ81JCM9V3,173.38779
ID_JGSVOGVN6522,545.618
ID_TOUB2GY1ZHXT,697.10376
ID_9AJCTSUQG7FZ,535.27716
ID_VKOZPEUVSDI8,716.33124
ID_UG5GQ68S58OW,506.68326
ID_4RB8XK2ZB1IR,823.16187
ID_Z3P4T6K6P2ED,206.60661
ID_VUGTKX63R5P0,385.26602
ID_XMF3Q64FMLBK,498.66562
ID_DTWCZ9G9C8WD,955.00977
ID_0MNYHJUPIOIT,211.41206
ID_ZGAL960JTO3R,1138.3654
ID_PK835TJNER3I,681.9992
ID_KVGPYMSHB2WJ,302.33572
ID_OWIQYP0I1HGW,1366.1653
ID_7RS2XDILJLBL,472.90985
ID_EDCLK08NMF0N,287.67633
ID_97Y87C3ANP5B,276.69058
ID_D3SKVOTTB4KQ,243.44759
ID_APFVFYM11UU0,1825.1802
ID_TAIVU9LHBYZ8,550.4841
ID_NTR94XDRQIHZ,165.44473
ID_8QCOFS2HXOJQ,438.0541
ID_7ZZVZZH08UWF,444.1306
ID_9NGVV4V11YU2,374.66922
ID_5G8RKC18KLXV,1533.7645
ID_BSVRMHEKDQKD,415.46735
ID_6Z12209FUIAT,767.61053
ID_IRBHYP3G7UXU,316.14426
ID_9PH4KNPDDVWS,825.26843
ID_S4G0N1TJEDUG,310.65964
ID_OP7NSDQGR6AE,-40.7679
ID_32RIU94UJDHI,1577.5098
ID_85WKQYHE0W5H,1488.6366
ID_2T4I23J42NUP,424.12546
ID_LOJZM912S2TH,503.29807
ID_FQAR45VD4PQ5,693.0432
ID_RA4Y3ZL70BWO,1261.8362
ID_UH3QT7I1O24Q,167.4908
ID_P9OZQ56CX2YO,497.5289
ID_RB24VMV9FIGM,407.29904
ID_XECRIM8DR00Z,1142.0768
ID_EYIQ79MA3T5E,771.591
ID_B0QBM2S1R9S7,160.98157
ID_1L74BG9P0TKX,760.7565
ID_141KG0TOOCJ6,803.4154
ID_IMKLSNJKVI4P,313.24936
ID_253P6J7D92PW,412.13065
ID_PCC17RCZX06S,349.29706
ID_7MUPVDZE1ZWB,1054.0455
ID_O994OZU1NP7E,536.4025
ID_RFVKSMVILY31,619.04395
ID_MTR7TTJ5LSBE,198.95554
ID_87QM8DS5HSU7,1247.4617
ID_8KXPBLV53NZK,478.82913
ID_LQVS4LC3YRMB,520.49713
ID_ISVACTKT5MAA,343.40668
ID_C64B9DUNSCM1,199.96774
ID_ZXAE37OWUMFI,415.5491
ID_L7Y4MKY66OSL,633.6137
ID_TZ1FUOUR0Y8X,1191.3176
ID_D7HMR45HU1ZW,399.6322
ID_UCZXI2H7S2YD,251.64174
ID_7TU75PUQP312,2032.3744
ID_4ULCEP364DAF,582.3161
ID_8EOY07K5LOC4,345.63568
ID_NK47MAUWJ8Z5,214.57274
ID_8ZCGIWU6GZLO,284.51727
ID_SNIWSZ237UOD,309.0367
ID_7LDSCZ2OPT0K,428.91525
ID_TK2TH4JSJ1KB,157.42903
ID_UUXFZKSR58SC,296.2671
ID_EVACECC6XIW9,1654.1486
ID_U2LSES0Y4I3C,1641.0143
ID_NEGU2TDNC4Y0,115.90692
ID_WCBHSOBP51H1,222.23596
ID_SVRQ4NGZFMMP,1009.4645
ID_5TBBUKHYJ1KI,716.7236
ID_4AOR8R30LNOD,457.73572
ID_5XOUKBLNO7AC,499.71872
ID_IQZTM1J018FS,772.57214
ID_Q9VXX3O6IZOD,254.62283
ID_HTEQD0S6QIB8,324.89893
ID_0GFT8KE7O9RP,770.5236
ID_SHFI8L6O4DQ3,776.7337
ID_64MUBP88ECF6,421.7116
ID_EHYBYH7QLOSL,187.85262
ID_GTGEI6PS93QJ,1232.1736
ID_TL9C9OJ8G68U,248.8457
ID_SM1GWL52K1F8,399.3116
ID_DZW8R8ONEU66,441.11917
ID_HBDA4P8811S8,1989.3782
ID_CJQOTSL074N8,613.15344
ID_KZ0X60V9XQIG,1910.2227
ID_0TWFZTV06NYT,655.99713
ID_PVJN35A46C0K,495.5486
ID_D732BOTXBLSI,334.8808
ID_342GB00NU2X8,121.55141
ID_AQUL5HCLWJPM,1168.4819
ID_VU3938I1G9Z0,774.6727
ID_Y2ZY2HDPU6PE,416.14514
ID_SJD77GLF5ZFJ,571.8464
ID_3T35R9QJBF2M,416.8047
ID_NQUTMXXK59YN,595.62933
ID_SV7AFMBC72LB,180.99698
ID_PAPK30H37SIW,920.0447
ID_URRQOVPPCBQ4,205.53204
ID_CQPXYYK4KGB7,330.62653
ID_RJIJXF4OS4RL,-0.39389527
ID_APUXW8HC4K6B,1341.4247
ID_61Q9C9GGPHDI,1587.471
ID_ZWZRMNC7OOCV,236.45845
ID_IYKX7HR08L6A,62.288193
ID_AIG281L5ZHU8,230.89876
ID_NHUOZPKIO0BR,410.30594
ID_LLYN4K7KIT4R,383.52487
ID_0TSE5OLEV8WK,428.5187
ID_H992DU9HM8DQ,293.3518
ID_UK0CBXPBQ5RY,1232.2738
ID_RDPY3EBXFJ5O,1151.177
ID_5L97TY473GY5,1485.8104
ID_5B1X9MC1IFX0,256.22058
ID_ECWVAC40SNWB,4179.221
ID_OE87AT5TAUEI,2048.926
ID_XR12GEBM8H2K,1308.4872
ID_LJ2AP4BNL25Y,453.8778
ID_LH311ABG9XDL,307.61334
ID_HXONOBB4HD6T,1857.1829
ID_7AOOKABBB6N8,1255.7919
ID_Z17C9TLMF1MJ,175.2213
ID_3PUBL95YQ1AF,805.7772
ID_3RUIBILNO5TH,84.14945
ID_9VMYZE08M98X,774.6595
ID_6SDJYMNC1T2Z,163.73643
ID_61DT371A8JKT,336.57388
ID_R51LYLFQUFIL,637.447
ID_MJYLQ159US1Y,877.1253
ID_QQHLY17D6RBD,1303.8727
ID_Y84JBGTU3NGV,679.16296
ID_V8BHOZICY6IF,361.9316
ID_DZ1R5TGC156F,656.35175
ID_UQTR8CQ5LH50,1448.9344
ID_CK56LDNW1478,805.1607
ID_QJGUBXWDDCRS,705.11523
ID_H7YHR5OTSNS5,181.08472
ID_8FRJCZZGLIRC,714.3311
ID_U29DLWFB48GG,308.1869
ID_W3OHI7MAVC24,115.20452
ID_1ZY88AN5LZD4,348.59232
ID_OC5EEB6B892L,726.17365
ID_CMWPG2PIB75R,599.7505
ID_NWEI411ITDHM,755.0634
ID_G49PUGN2HFAD,274.2869
ID_GSNP1IEZEQBC,493.39877
ID_GJUS6RREHQ81,809.82074
ID_7F8MCGYBVNP9,424.4917
ID_0L3CDZHQMEW6,746.7864
ID_WWW8P7C0BWWD,325.78284
ID_K5SN27S6ODNO,823.2985
ID_UFYYFX1MOUMV,353.24228
ID_D0724QR6ZQQF,1424.0314
ID_PMSOXFT4FYDW,4908.1206
ID_SO7VGCA3U32O,516.4463
ID_FRF1EVPIL6HX,778.8949
ID_82CBKU1NDJ0V,1247.4907
ID_RX8DANVXO123,438.96228
ID_ILC9A9DN5G2Z,779.0932
ID_2GDKRWUIWI9Y,131.63483
ID_RBQ5VAV4DJ5G,821.12366
ID_UOQYVR79LGBI,526.5117
ID_K6AD8QUXXR6Y,-2.0173678
ID_J342KZ43X2VJ,607.926
ID_XPEQ4HVRRQX3,2897.662
ID_AJUG34L464MU,694.5292
ID_JF3KG0PYDKQF,1918.8239
ID_L9Y3DAFA0E72,584.62335
ID_E6BGEQJGO571,241.33276
ID_SP088I6KHJYU,357.1906
ID_044M7JJ7F7ZH,824.214
ID_FWCKHCWUI2ZA,323.56894
ID_RYVNAORY2187,241.9452
ID_AKABUF8B09YM,750.90454
ID_S2JJQXZHA1AS,396.79996
ID_4QOOOG43P1EL,1102.9137
ID_X7Y0DSAFDFLN,799.69244
ID_HBHBHNCY4HVH,395.43597
ID_BD6WGXMV0N9M,385.7597
ID_L96Q9Y8ZKZ8E,1180.9462
ID_THWRW6UMVR43,335.09277
ID_BORVFDCCKT0H,791.9478
ID_2L25K22ZLQPZ,427.9246
ID_YUL27A9GYMND,349.77798
ID_8MKACM85VSCS,2869.9019
ID_4060CUEUW7HI,352.25238
ID_Q0SM7VK3YP8B,206.15448
ID_KFDMKLKS776M,442.78137
ID_JFSU9KK3JSCO,1655.246
ID_YDVQY6M9SDE1,295.05368
ID_24UQHTEAU2MZ,348.70602
ID_SGZSFYIOBIN2,660.73303
ID_JNBPHXXIFBMH,358.25208
ID_ZDH7Q9PB2ZFC,329.92957
ID_Z8L5CROZXDD9,738.3006
ID_BFWA63TCREXQ,300.61288
ID_M3DHWRLA56N4,1420.1459
ID_7QNMKE9U82HO,982.26324
ID_75A7EFD9RIO4,182.40933
ID_ZGRBK42R4LAE,349.21207
ID_E69IMEJ5DN9Q,434.47827
ID_9GU549TH7ZK3,1036.4418
ID_32IOWXYS1DUU,79.65504
ID_055AL1ZL5ZQ3,95.677864
ID_1D24WF1F56XL,211.73749
ID_C8563RHWH4R1,353.64188
ID_FWYXQF7RP0NA,630.1103
ID_RUQF0NVO7GUP,81.634796
ID_U51NJXF1ANRX,348.06613
ID_52E5N2X6YPZC,397.18463
ID_5605KFWD5KLI,598.9849
ID_RP1T12JOZ0W5,395.03293
ID_1NJF183VW7MV,143.2688
ID_YBW0BLUZSB09,486.35532
ID_EMWY1EBQA2OW,5.3491874
ID_PRZUQ2CC6YQL,814.9814
ID_DR9MHVZLS2J3,177.53244
ID_F9Z4KJ1ATXQX,412.4496
ID_1IEQS1MMJVNU,1284.7623
ID_Y5OJFJ4ELKBO,1881.1514
ID_OYZLWHPXC232,40.501034
ID_RIJPB9ZK7QMJ,510.058
ID_5YLAHA1RPCLZ,456.40366
ID_7YD43YGQEHAG,169.22105
ID_Z2128MPPJH3I,340.573
ID_6E9C80EV7UVB,468.53537
ID_V292OF4LJFY6,509.4123
ID_GZWEN5J0753A,132.20995
ID_DZJI74TH27S2,578.11
ID_VB20G3017OT3,1636.5558
ID_PFR5TR9NSJ44,3387.183
ID_CGEMGXF9GKAN,769.45605
ID_UQN5YELSPFW4,591.72424
ID_9KQ04PBVJQ2Z,1395.0905
ID_4XS5DB6R0W1W,3660.698
ID_0LIP6T5ZSM47,799.99115
ID_EKT3T87PW61E,412.46802
ID_8APYWALBVJJG,477.7727
ID_IZNAGRDXI416,475.74347
ID_O8JW768V2WBT,787.5702
ID_QB1EGGOG4PKU,352.68732
ID_QL474TRJZ4KT,298.65646
ID_JS00JMA9OC55,244.54457
ID_KX93WT2WM8KI,339.3497
ID_88T4KAWBOXD2,795.5412
ID_AYEXJ449FHYB,228.0024
ID_WAMWUG0WHB97,1113.3546
ID_MNSBZZRLVYAB,525.2992
ID_NIO4I0V8DWYJ,96.77456
ID_NIZWE5DL0ZEP,989.2864
ID_9NCKQGLK3SD9,320.9497
ID_5OSGLVZW9D29,951.07996
ID_6XPJZR8ZCIC2,309.22482
ID_IY0SP642OW24,678.78564
ID_RIYH64Y97QRK,479.6253
ID_XSP6B48LKWT8,403.591
ID_W753O33BW3BB,398.86017
ID_RWJ0XTITY982,1924.3381
ID_EUEIBIX6TBO2,351.69052
ID_WH5AACW8DNG9,239.6392
ID_NKCHBHQGHFQJ,472.2736
ID_55LF7DAPVUM9,369.22638
ID_QCVF1IC80H55,329.66632
ID_TTYI3X4FHRSK,577.1415
ID_FAVZ1A7JE66Y,211.27432
ID_K3QDY7VQTJ4Z,322.7919
ID_SXVSUXY5UZAB,80.431015
ID_5K5QDTT6M6RR,155.57837
ID_LVWYORSZVO3S,213.7941
ID_6ECLIA2352NF,144.14085
ID_W9B36B5RXLXB,1501.5234
ID_FBND5TKBJU4V,198.03757
ID_IEG1EPIW3QJE,592.9364
ID_XBAKEC3FGVOI,311.7046
ID_YX1YSBJPV00F,243.1555
ID_CNJ0199EZ0Z5,235.54407
ID_9HZRXVLF8O7Q,391.83466
ID_N8DOGSGMLEEF,391.18842
ID_QTT6DFO6C20M,184.47823
ID_84TIYB63GU2Q,140.47487
ID_I13964DD6KTD,378.91583
ID_31NJ27Y0VJFL,273.85074
ID_SFCM114U57TL,200.70929
ID_JO7PGDO0GSL6,518.472
ID_GL342CDVL9P5,331.8429
ID_89HGYIT9L72K,547.38904
ID_GMN55BKSKYR7,1184.3394
ID_IPCZ9G8W2MEV,890.5616
ID_YTTWCTKL25FS,813.20074
ID_RXK77X7AJU1K,492.6199
ID_7DF2UHVO2YDW,939.5224
ID_S8ILQIMNR33S,793.04266
ID_9CZKHNKM1I86,428.95297
ID_QV0YP4S4M4EW,364.35593
ID_6NW6LZZP4YSO,908.27
ID_11VV8EJUCW0H,3237.3364
ID_12B9ODTQEDJP,392.85315
ID_O9F0DSRI883S,330.81476
ID_UGZM1YTX1O1E,383.0331
ID_K9QDUU90W0VF,538.70465
ID_NSYRKSMPHBU1,662.8393
ID_VTPNQBR81BM9,806.4297
ID_39OMID9QCOG0,377.32907
ID_1PEZ9AQEX5YZ,566.209
ID_KMV01O5FI1RE,212.17535
ID_D8YY9UAL3DUU,994.78143
ID_MK1LEGI0K09C,830.13745
ID_SIGZ0JBXQGOV,268.58298
ID_TVKRFN7WM03R,228.3455
ID_0BEO9O1TBGD7,429.02435
ID_0LAUIA0BNIC1,234.38486
ID_J3ASN4NEHJWU,483.73044
ID_E0C4Y5E20718,907.15814
ID_42C9CZBA94GA,240.6075
ID_YR8ZM2POXIMW,263.62415
ID_CI5T4HTPFSD5,2701.388
ID_A43CG1H8ISRO,406.95297
ID_3CEHUW3S0G0K,974.4188
ID_TXB3AVJR817F,422.89362
ID_EARHOHWMJBZN,880.95087
ID_3VLU0ZG4HZCJ,327.23022
ID_BXY0XWQ3PB64,713.44574
ID_QRR9XFG9T842,593.971
ID_EUX6TSC8JHCM,394.42673
ID_QFOI09YR3VXI,438.75604
ID_YV25FQOXZ8MV,-0.941444
ID_7FQESEUZAD3Z,347.23816
ID_CNWL7DTP3YX4,336.05948
ID_T55BT4VODB0E,160.39955
ID_RV1AQV8A2YO5,935.07446
ID_4LD71OA2HWJA,494.86853
ID_MURY55Z0UGAN,362.28055
ID_N2FMG5146H3F,291.28226
ID_UTINEMLC3YZ8,348.96985
ID_2YV5CPEX8PQX,996.58057
ID_G04CAJF9PJPJ,330.24124
ID_VQQC20SF8PFA,230.89607
ID_XLERVZJLB89L,361.5403
ID_55VQDPWDVUJN,1197.2418
ID_ZQ8CAFATMFQ4,207.37602
ID_G0F3TN5NG6BH,226.05954
ID_PF85WDFZ5SIC,334.80475
ID_LPA096T2PA37,322.5821
ID_TOJV71OD5IJA,485.61783
ID_OC71Q8G1PU9X,618.7413
ID_ALXWTRGLKYET,473.9158
ID_L25QRS7Z1I48,638.4786
ID_ZJX6UR06AOQN,159.30443
ID_J18Z7G8MKNNW,993.5548
ID_A1FRWN0WLOW3,576.31537
ID_1WMN80LOMPYX,646.4911
ID_PN8SLC70UAFU,392.47
ID_Y0VLNN9FFCDB,1221.7324
ID_KSNG2EHQWVN2,902.28156
ID_6W3UCOWAIKFY,256.96832
ID_SAMIPB6FVS35,611.92224
ID_5XWLZR0M55MG,677.50275
ID_XS38KEFXELD5,475.39795
ID_59TDKRUHGJTU,398.55103
ID_LA52IZ1MKC63,92.081245
ID_HUS8E1K54UTE,713.1562
ID_I13GK4NJXW16,1168.4918
ID_VNANLNWRQBB6,404.01068
ID_S9RY48JU1EY7,577.77344
ID_4STCBR16P9VP,1017.84357
ID_8975M70FEDGV,1332.9094
ID_DUBR80BZKU6Y,293.14923
ID_MAEEJ3FRNXBQ,316.87277
ID_H4AAIXVXUTIW,1719.7654
ID_9O8JMRL331Z1,231.71352
ID_NGSCERQ2QDX4,414.38608
ID_6LCF9GFNTUHP,387.6556
ID_P1FUZAFI9H4Z,732.9799
ID_98FVLR8JYSIK,872.5777
ID_21Q3Q5YNLZZX,698.32794
ID_PBBKRFRQIL4M,299.49936
ID_XUQ4DJPJN922,378.6073
ID_XN9SQO2E71Y5,277.6905
ID_16EL4RBE07V4,441.74506
ID_J9A3XKAY092U,463.75674
ID_SI3U6TVMFSLR,1567.3738
ID_MZPNEAO40UOF,574.8415
ID_JMOP4XUA0I7Z,390.7914
ID_3K7O1OS7SC87,776.5403
ID_1FKKC1Y469H8,478.793
ID_KLWMKKI8XBMZ,408.51776
ID_INV1UN5XSNO4,443.77518
ID_FCP0ZRWKWL2B,302.04117
ID_L7DSNSBA5RQQ,269.3907
ID_SECEK6SG1NI8,2224.1067
ID_ZZH6SDGIBPVQ,759.1265
ID_NKCBC5AYF2O5,1034.1101
ID_HCUH5OSOLYNC,444.0394
ID_P2YVKXAWU6J2,725.5296
ID_H5DAKY1IT85H,1304.6587
ID_FN2NLEWDMB6D,326.41434
ID_FQRTZI314E4V,1783.9261
ID_605VN4QHNIDI,433.61774
ID_J9MMOAJFJ2J9,415.49994
ID_2N51RJM7IWTE,447.23257
ID_G7LKS3J2NRV9,597.6488
ID_B75HPYZV9PLR,857.111
ID_IJFSC215A8T5,227.84485
ID_XUJ8JAS1QTG5,132.72375
ID_OC29SB0GECK9,179.59146
ID_0ZW1XY8NZ5AA,122.71381
ID_XUYVTZH1U6V5,510.10535
ID_TUQ7O8VZEO8Q,1059.3146
ID_XL5X7DAJMM1B,421.09818
ID_6GOHOWR9UQEB,633.2871
ID_OSG7JPS4CTQ6,706.90076
ID_TYWY3ZJA2J5I,2039.6324
ID_E8R8OU0PL6KU,998.1424
ID_NVSZ1QLGBUT6,329.73093
ID_B6DWB2FSMPKC,366.33417
ID_P0UJZBSPVHUE,1254.9414
ID_O9LKW41W3CE6,254.57352
ID_APVY0ZAA2T96,333.53534
ID_DXH0G1YZBCCY,685.7997
ID_50FMQ8VLWTYD,1322.8927
ID_MPXG6OFK28RA,1222.7773
ID_KO5Q9YHKSLDL,732.12714
ID_5RN40WEWP1EL,672.10626
ID_C22JIXZIZSL4,304.6946
