ID,Yield
ID_9DQB1KQZBTV8,288.76828
ID_CQHWUNCL5PCX,435.01324
ID_J5OEXVDCNB0P,826.18054
ID_RDH6HLOB2U92,308.99084
ID_8TPHQ60JF6EX,414.9205
ID_1PB93FWUQFQB,336.8604
ID_3N976J1OGQLO,552.5986
ID_7KUFT15M92QJ,503.83386
ID_PCCPOOUSGB06,178.00107
ID_3FRDNPVY5FNP,1365.6128
ID_BK9ZR4TDE7NZ,580.2442
ID_OUWYLUIH2R51,535.40784
ID_L5ZLQMRH6KKF,572.3494
ID_Q4UW4DG55OJW,630.44006
ID_OYF1ASPZJQNP,501.35294
ID_GZUUS62OBWF1,1236.8938
ID_KKZDBKDWVPID,346.9503
ID_YCYMKBL2CA1K,370.36914
ID_KHTP23X20T5I,386.55737
ID_PVCGOZWIYCRW,2691.565
ID_32NAED58MFBN,629.30023
ID_N20MRZDYH6K2,921.49786
ID_DBTQY3BIX7K1,326.52216
ID_VXHEQJCSAEGO,354.11707
ID_1UBFDMDD35E0,441.33832
ID_UTQLHUO15C6P,1249.1498
ID_KUQSQP4UEPNX,3445.4678
ID_NG1BV8SLDLT6,261.80032
ID_3WE5BFF4QQ07,431.77362
ID_OJCKZSAW11FT,865.5257
ID_01FMRJ8CZ1B9,352.18918
ID_UFCY75JEV9LT,314.5923
ID_2EZWQR6H2KMD,813.7311
ID_VDBLFDMIL8NG,740.95496
ID_AT56XBOIGQNE,1180.7498
ID_AXZDBVR3IUR6,326.55215
ID_2TXCT78Y3PKC,330.36224
ID_VR4Q2KY91Y7I,1023.05646
ID_EQO0B00UOJ18,468.86182
ID_80IN0NOG3IGG,340.13818
ID_52G244TD18XX,569.6705
ID_VU2RGX6FV7SG,450.74518
ID_L5TFK1K76NVV,317.0337
ID_9CP641SBWCAY,109.01938
ID_GCL2HBCVD3GT,536.6146
ID_9TSTSM29ITZV,1409.0033
ID_L9B0F5XY5C0Q,881.2402
ID_CB1C6HBQXD06,484.34613
ID_HKJ98YOILTWN,1547.7329
ID_5TPFAMIJT35T,707.9641
ID_17C2BIFXGXAB,384.72543
ID_ZY0FDD05Q344,249.52338
ID_XXKL2UKB6T7P,1237.4833
ID_RMQ5T81PW81J,551.10065
ID_I1KFYFIUMBBQ,473.1052
ID_1C1WGJ4TLP0X,235.58365
ID_E5OL8AHYNIRQ,430.20102
ID_XKJ6NPCU23KQ,369.54257
ID_H2LK19RTKLBN,345.43475
ID_8SXD7K2XR4Y2,268.69733
ID_R6PS7QO3TIP3,782.63745
ID_7Z26WTZTG1EE,226.63081
ID_NVW1KES21JE6,637.2373
ID_KZQ5Q7QITN1J,548.4245
ID_0GK554F5HSPQ,3388.9797
ID_CA5E6O3YBPYR,238.2316
ID_NTRTGR2IP7JQ,804.4734
ID_062VNY633NVW,750.87897
ID_465NN80WHNMI,314.03085
ID_T52DNN3DYVA2,325.91788
ID_CM0W1BO8Z7YV,477.68173
ID_YV087R41HIW6,530.3363
ID_VT6TAOGORN0T,1200.9542
ID_030L0XB0GEPB,224.97134
ID_YECW50OR7NEH,310.1694
ID_5W7NWNYH7DA2,257.9272
ID_I2AKJ4TGA3JS,375.77692
ID_LMSXY4W2OCHC,526.2406
ID_W1EWJ1KHVFWL,730.9339
ID_3ABZTY079K5J,2225.9814
ID_4PEE9P8ISN4T,1270.752
ID_DZD2PTXBQ36C,124.99771
ID_VRDCKGL60J4S,1530.3386
ID_W300Q133BITD,171.74815
ID_BGPCJWWGLRAD,1432.9113
ID_2VD5AHGUA8FZ,183.39716
ID_N2YHCFW8BCW1,291.572
ID_KD26RV3Q4Z8G,365.8372
ID_B4L9RE7NMY7S,885.215
ID_BN9X6GP81HB7,8.95609
ID_Y6GNK64VJEAR,399.22717
ID_PE586K2WC823,204.25151
ID_WL15S18OVHW9,1379.5063
ID_5R6L97XFBM4P,614.66705
ID_55YCU1CHAZYU,1627.6956
ID_WNGH3FP6KNWH,2029.8696
ID_9JR09YWTJIPX,732.7264
ID_870NP4IDB2WF,476.32867
ID_X6ZCELIES4N3,737.0444
ID_S0Z4WELW3RKE,797.11914
ID_I1M86V2XW3NU,618.04944
ID_PR25E8LGMX5C,431.85635
ID_5RGXU5KZER2O,741.5244
ID_N3OWXZ0A4PQ2,627.76965
ID_BUYPSV8J9VX4,988.3376
ID_ZLJBGWFNKT3F,389.27383
ID_E3U792EGWSOZ,106.32022
ID_KQE4T2DIGF73,317.99265
ID_FIOW6R8A6TD9,2139.9526
ID_6NHV395NXUMO,806.9652
ID_DLLQTLGA5BZ7,167.32417
ID_12090DS3ONFO,344.502
ID_84WRYZXSNB5W,309.13754
ID_5IHINMMQ33HN,813.8276
ID_Q3TSBO3V5MV0,465.1589
ID_ADC7FBDIRB67,337.12
ID_YFVLB2MLINSA,766.25275
ID_0M2B2IU08JHG,559.935
ID_V9K16K3JJ64W,81.41626
ID_T0APDRNZ2PUP,861.79816
ID_UD6Y4DW52N30,362.52844
ID_CPN4N1LLQUYZ,214.73291
ID_NBZ50NSHWKX4,2916.9636
ID_JOBTZIGNUJYW,18.181871
ID_QIXJYAUTNLGR,607.2525
ID_AX9K1UFBM90G,125.71066
ID_FDDURNIJQYRF,791.9489
ID_LVNQ4RR7Z5M9,563.9585
ID_UYQMXTUWGEX3,351.41467
ID_GXYT79NRDUCC,313.9033
ID_9GC9RL0156TI,423.17743
ID_65R1QHRZPXV4,202.58278
ID_61D172EINVHM,290.6141
ID_YTRIQ7CPL06G,231.61577
ID_SWBH0D832EJH,516.76996
ID_JI6G3OYFQJKY,427.70804
ID_D2P1PLCDCW6C,703.09796
ID_4HZATY2UQP7J,669.4009
ID_I13HAXROQ8ZI,425.4234
ID_EBWZ4DITBMRT,732.84766
ID_46V1XAD0HNM4,224.44812
ID_7F0Y5BH75MA1,205.92313
ID_8KDNAENIPD6O,267.85153
ID_31557CM50TT0,105.67036
ID_1H73ZV2DGAJS,565.6094
ID_MQBQ7Y3DAME9,650.5831
ID_FABZ5F40A430,1031.0911
ID_ARH65MSJKMXQ,301.40784
ID_NZAYF5EC84XF,776.934
ID_8KTFQU943U8U,690.3202
ID_HOOPMK98RDVW,612.12805
ID_6NKRHFXDAL2W,192.8594
ID_3Y0E2QZSY8BE,375.17407
ID_7RBTQWOKF593,233.9821
ID_G32EHA5H8KCH,103.56194
ID_FP8GAONCAYON,236.7993
ID_Q1YRG5JLSL51,611.1291
ID_LUEHBMKN3WSS,382.8962
ID_8CR2PDGM6RTS,772.18964
ID_UISG39MBLWG7,435.3548
ID_ZFX52PINM9TI,223.16951
ID_AV8EYUEUUBVA,204.54228
ID_LDK0UP6ZOTQS,795.9438
ID_Y71AZZAYF00N,336.4621
ID_IAA19P3EN9DF,327.35663
ID_M8ZJ8397H56M,896.39716
ID_2LVL6QWBY48W,3968.6958
ID_66A871THV43V,613.0225
ID_K9CFTOS3JA2N,307.51187
ID_SN7U1P14V2N3,440.7098
ID_68RW49FF7NF2,457.85147
ID_1BYE6Z8W58NR,382.17184
ID_DGIYN4VXFWW3,279.13928
ID_I13X0T9TWG4N,912.9802
ID_7HE2NP9ZDI7E,482.31207
ID_PKX1BWJLKKF1,425.0562
ID_FGCBRPH417HI,1079.9385
ID_XZHCQ2UL7EQB,614.93744
ID_3F60G7BTKL3E,369.67416
ID_X8UKDAZNQLE5,157.00374
ID_WF21DZJQ0MEZ,428.07666
ID_2JORBK01S76Z,330.72675
ID_N40FQ79VCRBZ,318.25937
ID_GTLFKV861ATM,398.7355
ID_27Y0YW3K0RMP,505.66278
ID_WV5M56G6J46P,309.54968
ID_2A6AX6F5M2R3,248.55424
ID_O1WA343Z0Y3Q,412.42563
ID_5RO8TLZHVZ4U,339.22137
ID_WNL0HEE8FNAX,805.3783
ID_KRAHFXWUE34U,629.2641
ID_B0BZ87T7Z4G1,514.44403
ID_EF8RZ2A57MOF,318.1826
ID_CKZAYHVYDNOH,318.10373
ID_24T2915PUUBL,449.2888
ID_9N44D14F4Z9S,1355.9242
ID_4QI2PK16L4W8,303.2904
ID_5GSE1ZV2KZ36,387.0287
ID_30MYYJ3CGU71,210.90315
ID_R0ZZ2K2C4IFQ,288.872
ID_SRSO7ZIVRHMS,483.6806
ID_ADMXQ913LY99,336.99112
ID_PS7YQR14G3Y3,727.016
ID_MZEO9V8999MJ,1873.5001
ID_LUGALDGQDU2C,349.6141
ID_6E0LFWNRDDBC,496.28848
ID_BH392O5O9YIJ,361.5465
ID_VP4R17PGR7PT,1283.0825
ID_Z584MTBFZM57,214.85455
ID_FMP63TJMIYD2,226.69827
ID_0VVXHZNBFV7K,584.7263
ID_R3G02LS8GNA9,427.18192
ID_Y3HXNR6C9VPN,447.61502
ID_P2EI5WTDARVB,539.54333
ID_J81U1U9GRXMM,348.4919
ID_RUJ2JWO1H36Q,2475.5037
ID_D7KZIKGDA5TC,438.01712
ID_IXZVPO7I6GFT,1235.8282
ID_DYEIPGE8LAWB,1803.4574
ID_YFXPGWLIF1JG,579.7954
ID_M06RJHKBWY49,420.92667
ID_9AQXDJAJZEKV,475.17966
ID_W8K9BX9LC95X,1014.8058
ID_QI5ZUDAWIO6B,428.3489
ID_UAUMCZMYYG50,782.547
ID_MB0FWEMQZIS3,383.42816
ID_I3VLDTUXI8OU,769.1385
ID_FL43EATDHM0N,400.11826
ID_F8IKOUJWBLAS,425.7487
ID_MY6O19NPIVK6,1405.232
ID_XIRL5AT0PRFF,500.1083
ID_V770RBDE6Q4Y,646.6149
ID_0PZHH6TLV3CA,261.51193
ID_VWY9TZXSBA2I,445.82678
ID_0IMHIJVZNH4F,242.18869
ID_J9R0XLLUEYV5,567.61383
ID_SXO3TLUQS06B,423.21967
ID_IIFWSOZJ87T8,278.39456
ID_003IQ6P16IU6,652.43964
ID_8A4XDDFF9KES,595.32434
ID_ZADQ4EOPXZ5X,655.25037
ID_T3BJIT95VAK6,1110.6567
ID_9JBVPAY5SWE5,170.83014
ID_H69MYTOAOWGW,2906.1255
ID_KX131MVNIQYK,141.3015
ID_9TBIA2TY51SN,360.33487
ID_LSJ9Z973V7HY,313.85825
ID_1V7154B52Q1R,756.91284
ID_61T1B66LGY96,911.0262
ID_6OMUQ7RGG9PB,263.68716
ID_UOP0YIGOD0C9,845.784
ID_FUEPC3I8AGM6,255.32419
ID_9DZ2XHHCILE0,339.8696
ID_K31RQKN5YZGQ,55.339474
ID_5ONQKXWCPAYW,352.63852
ID_WTFWWIHRP8QJ,125.12333
ID_1DB4QAC6FY9E,149.25005
ID_JTN33DQWNP8S,319.6607
ID_URGC9CNXA7X5,409.046
ID_TLCVMIUVHIDA,674.5434
ID_TUK3UTUY685M,422.19788
ID_C3CXY15NEROI,698.78204
ID_HLKXLS0FWIO3,320.4592
ID_3KYOCLW494ZU,528.6871
ID_ANAMG2154VTI,1176.0719
ID_RZYTYJZGW8V1,749.90796
ID_U0TE2JB46YOT,1582.9977
ID_033YEZI2YTMN,369.27588
ID_M5MUL0OYJ521,332.32156
ID_GLNNBNCO2ZJT,334.28677
ID_5D0G39C74311,91.942314
ID_76NPV6TK8935,631.5956
ID_ZBDU7B15DZ06,707.1818
ID_7ZY916L3IR3J,553.7665
ID_NT49YSFTD1RL,197.95647
ID_JO5LMUSPDOE5,397.6737
ID_20WSYTHON01Q,178.9675
ID_29VL60799V4G,714.1311
ID_LWOVH2BGMAXM,740.2662
ID_U40UK9R0U769,857.583
ID_GLMWDVQ0ZBSS,464.92596
ID_H9WPOE6GENMJ,282.80945
ID_D777FHIP8F1R,846.15735
ID_UE7JO485SVK6,101.22686
ID_KMUR984JCI6C,246.8542
ID_5UB63IBXG3O1,487.553
ID_IP1S04YTUGT1,1165.3605
ID_UJAKLBHMJ3YD,725.8027
ID_W4V2VRY6V3ZG,296.84277
ID_UPWIMZ9NKMFX,602.9923
ID_TVYVXPBGSFUC,271.2302
ID_8WEKEFRVWLHJ,497.38947
ID_9RLCRH7Q0PXK,375.23663
ID_02G01CVY8X2H,256.01712
ID_KE5BLNSCOGKB,952.936
ID_9JNMULI0HP0P,1143.6261
ID_B8OSQ43TMBSR,609.1321
ID_PZWWJKYN923K,762.72986
ID_834BS53CZ6LC,430.26306
ID_5BMWFG250JV4,439.87268
ID_LM22RNI83BJM,551.4814
ID_JQS59EY819HO,237.59312
ID_E43X5ED6NLU1,431.06216
ID_8UZSHKU5UT2V,812.64844
ID_DJ50AHYEIPZ0,778.4815
ID_R4NIIOESVN7T,1178.1487
ID_YKL207W57L0U,245.53677
ID_12P6RU298F9N,313.68893
ID_IZ6WTP5Z17WN,683.8506
ID_NZMFMBIC4FNF,231.54924
ID_JLTDB0VTB0E7,233.178
ID_17SQTC2HLKAE,317.48636
ID_I1X7CIDBKXZQ,232.75919
ID_PSSACU4V0O6O,590.52045
ID_V4HUIJ6F76SW,443.0068
ID_8COHYHKML3JP,1230.834
ID_JN4AX2B2C50G,116.7926
ID_TMJ0OO9Q2WOJ,1799.7465
ID_C95LNL1M8H2N,689.5981
ID_RVPLXJ5UWB6O,240.12195
ID_TV9CCKV6IGN5,1652.9167
ID_K19V3I8YE12K,324.95532
ID_KGXUKFH4Y7YO,566.13715
ID_WJSH3NU9GIQB,2.1278007
ID_EQZ7H1WA78OS,241.82054
ID_1MKAKRVW5T92,165.60698
ID_PZFWOHDEYNGN,553.4591
ID_725LTZ95U1E1,791.7778
ID_THK0MEQMKDUT,1566.0127
ID_RTQ01NMMKXYA,642.68524
ID_8B19FL2AJ194,212.46648
ID_D6RNJ17OIWWY,852.86273
ID_HUGK2Y59U7KJ,799.8802
ID_KWIMK8AMZF5A,737.13574
ID_UURMSVZDKKSF,736.4972
ID_2R9G9PQSADOM,316.70532
ID_BI9UDH99U450,254.08287
ID_7ODW5MXTDNCG,729.4941
ID_HWJ9WKS3IB5J,416.7966
ID_JGO7PWMYOMUB,515.52057
ID_MCQSOIZ5BXGC,122.498764
ID_J0X3K8DOSPYN,478.10187
ID_VGQJ4WYJJBAT,572.3827
ID_FHRVJDWVEWZK,585.60236
ID_YFDZZ7FAT8H7,670.9133
ID_ZW6ZATUAC5CC,455.6276
ID_W0BWKL5E7PYH,799.29565
ID_9DJGFL3PX533,562.70685
ID_NYXDVDMQO20V,777.9799
ID_J9R96PPZPO32,653.19727
ID_03SHDKQD95XF,164.3835
ID_9UYFG0NC9QTM,815.1199
ID_PR26C0RSQ89H,651.6293
ID_KOOC7HGDZA0H,783.3919
ID_218WMH65G8WU,672.31287
ID_PRAU2EMQM87U,387.48566
ID_D6ZOJRHT0A7H,414.25436
ID_CITJ0RJ9ZAOC,788.2949
ID_TP5RXW7QXP2O,2254.0166
ID_AZNDXJTYSGDF,257.46417
ID_78WJNL0RRA6U,691.1077
ID_TM6VWF7REIS6,2303.8113
ID_X3TVNO4XNHN5,765.9431
ID_3TDSR1D7HQ8T,556.0755
ID_82ZSQZQGLY1Y,418.20795
ID_8OKP01595X94,245.04337
ID_2OKINRRT0XL1,2317.0457
ID_DA98EJU0NT76,586.4951
ID_V17R17KYCDG3,578.9496
ID_OM42UEJQR618,247.13101
ID_646D2KBLNLC2,237.82143
ID_9RU7QWS0WIDP,818.77374
ID_PFFCHUW5O67L,548.5062
ID_ZSV9TC0UW5CK,431.0906
ID_MSYLCULH22KD,564.50726
ID_6ZA9ROTCTCTY,441.99194
ID_L0J7MCL12NR4,291.97272
ID_SCDUXWEDL6C6,679.09375
ID_7QHVYN5YJYAP,234.84926
ID_AUT5E4W1IF34,1269.0221
ID_7JO0TQWT9W8K,394.81213
ID_3UUBOUNG1CH8,203.04404
ID_4Z5JFK9VF762,232.3223
ID_3Z9LB1PGHP96,748.38794
ID_D0X7IDGN74GR,403.10858
ID_BBY6G4GET31C,1245.0685
ID_PT5LBK4XRS89,582.8582
ID_Z6A67N4N3KEJ,-3.1941698
ID_Y6D7U7R1ULMA,293.69928
ID_WQOUU960NDO4,243.59502
ID_XC7PSRE6WWFP,288.2513
ID_VF7NABSVT35U,612.2732
ID_25MZL6HIS26M,1308.1019
ID_D86BC6U7FA2J,590.63086
ID_F4KMTFROJWL2,403.05368
ID_QK4YHF5UETBQ,347.17847
ID_XPAHSEI49TYN,944.503
ID_69F6K475WX7V,153.18382
ID_9WS9F7Z1CE3M,324.03748
ID_XJC8VVXC9TBX,529.1224
ID_CD5QDTLLZUPT,241.06425
ID_O80J4RH6LVDS,956.8891
ID_KWSKN3HTLPK2,114.280846
ID_5SKHT6NDFHJR,85.00571
ID_KPQYKBZGK6Q4,384.951
ID_866ACQHJ1632,331.69763
ID_WX844ME5IT0M,30.041214
ID_AWNJ1KEP1QK1,891.3384
ID_16ZJ7XNWB9ES,870.52985
ID_2NKYXQYFQQRX,369.67505
ID_DDQYDSPF4BXY,752.4762
ID_1KBQ8Z8QZOL3,396.71274
ID_GJO67I9XF6AK,492.15866
ID_PCOF5INSVXM2,396.64716
ID_W5GMROHJ01RZ,205.71083
ID_WD6GCHMOFFZK,317.05154
ID_GF3NQ1FP4MXO,1190.13
ID_FBQI3IPLIAAZ,290.59406
ID_BKRCXGDJI2ZU,402.19983
ID_WC5O6CA49JCT,320.51468
ID_TC771F4NXFD3,717.5035
ID_HQAI0KUSI7FX,915.207
ID_E22MKA5X1C38,364.0772
ID_P4TXP8UNLQ5F,1.7778919
ID_7VFK2TR4EHCU,435.299
ID_XIMWJDO2J9S2,96.928696
ID_1SFZQ86IVMCZ,1328.7891
ID_XNSVNT862EIR,1088.108
ID_KEULJBL0QMMA,389.33383
ID_GEAJ29CHENIM,1215.5259
ID_XDHNQQ1BMP4K,452.95798
ID_ZG8Y74HTDSKI,28.664343
ID_VUYOGM0KIABM,1427.1733
ID_U4XH4UTLQ5EO,322.10828
ID_M1TT1PZJYQX3,418.614
ID_DO1SCI0NAS39,651.602
ID_PP2CV6NRSO3K,731.7152
ID_6F4A688829M0,1277.6481
ID_67C7XJW5Z9AP,391.26862
ID_G9GXUSA0IV0D,118.40833
ID_0G0WQUKBXG47,380.6049
ID_6EWF22XJX21H,1095.0311
ID_UIL7S6F6IKE8,418.39545
ID_O55OOUDQOKBE,2066.6833
ID_OKZW0FT04KAU,38.286232
ID_5QCE458KP8MH,420.42496
ID_K1MX59GNDLA3,1069.1451
ID_XEAANBI4M6MP,823.8301
ID_7K7V374NL5QU,230.40924
ID_Q73O4J7PYNLD,1168.1299
ID_8X79S7L9FWUS,371.1895
ID_M97TRZBEVI0V,221.43343
ID_U9TU5QRVSIKV,455.97314
ID_PQPZ0AVV5HTH,786.7619
ID_1L6LU32N1HFC,184.02467
ID_UBZ21YSSVE0A,594.1363
ID_TFXFZIX00RA7,1360.3826
ID_32CMCT5XS364,367.10394
ID_E95XC4DYH26Y,1.1018567
ID_S8ENYM45UWSC,1860.0658
ID_PU514SH6TUVR,181.06395
ID_RVEWUGCXQCNS,446.9869
ID_BG6I25RU4JV3,948.2905
ID_RNDBVA4NU0LW,354.61987
ID_H1GVVG7EF7WE,417.48337
ID_4VG5G0IN38WK,77.64283
ID_LI1DHO8DO7WH,195.01816
ID_K9IUCGCTABHD,518.1244
ID_COWCI2PI2LF9,112.23022
ID_0QE8PUWQKHFZ,729.4851
ID_MT3EUT7AX265,378.77307
ID_T69R1A784TNY,1273.6486
ID_N4FRZ8SPSN61,229.84918
ID_DFIMHTLXA82W,822.30536
ID_BI4VNVU7JAXF,2116.1328
ID_6C9EUI1CKTQY,1240.4077
ID_V7R0PZU27LD7,419.0068
ID_NXHSZUCHTMO8,1054.7716
ID_PSSPKF9A2USI,871.84906
ID_M9XZ0NNGCXJE,306.86786
ID_3BJCEQIRMQTP,531.8798
ID_EWS2TOD7IJZI,1359.4932
ID_4N61JMVTUKQ5,175.51418
ID_B5NBU4COPYXW,375.3635
ID_ZS7CIFJ5G37Q,1780.8612
ID_X4E6NMBKJLQT,-231.78116
ID_1OH68E5CL3NC,874.75726
ID_DNSUBE5MRZR8,1189.1605
ID_GHVXO83MCL6I,861.2116
ID_CQ0FBB1L5EY3,360.8699
ID_9PEPYSUTV8XP,666.74493
ID_CH40371WNU45,329.6198
ID_KREBTUJY9PUQ,405.76773
ID_AH2DHFW5Y7VZ,645.32996
ID_O2YSLD8B37UI,358.10986
ID_CGJLQRDMQGPI,374.95474
ID_ZIH4810LD2X4,369.9543
ID_1GUQ67PJHO6G,197.95647
ID_YO7NKY9DFON2,1218.1361
ID_H8DG3XXT4R3S,339.68607
ID_FD43UJOLYMFB,232.7555
ID_BQ8JTW0GEMB4,529.0146
ID_RA7TSCPF1HBL,497.34436
ID_HMSUJ88077KV,291.73892
ID_2K6CE567GZ7D,427.8563
ID_J0UYQQWYJDJ3,672.3674
ID_42YO171TPVHZ,806.5156
ID_KMFDQQYDBS4X,496.83804
ID_EKKF7GLOX3SD,305.02536
ID_NA6TYX9PY21I,580.90985
ID_PA459A9AES6D,1745.6473
ID_ZHJ35MUIKDGT,641.3825
ID_2KS148FT28VY,981.2006
ID_ZP3Y1EOLD1XT,336.07718
ID_M202WZ18JHLM,650.7143
ID_O3CUG423MY9H,3132.5322
ID_JK4O5BTLDHTX,339.8478
ID_69E0GNTDT1LF,2932.7224
ID_RN3RLK50ETXN,506.7628
ID_PJ3QBFDFCBUV,277.18082
ID_WRU2ZQEZZA2A,1212.338
ID_261VC80CL904,284.28317
ID_3PR5200O44QG,1468.896
ID_V315713I7M9M,517.3079
ID_WCBVJ74XU15K,495.0267
ID_ZXT4WUZLCMVH,399.91223
ID_GDU9BX84VUVE,2164.2097
ID_5JB3YMBM4T6O,338.11032
ID_KBAPVR46VC22,829.62177
ID_4IXICKTIPPLU,996.0343
ID_AM94QK241VPE,2065.421
ID_W12HOWGGSMS8,161.38095
ID_Q1G32KADTS51,257.03342
ID_V3JIA4P4668B,820.3215
ID_Y86K83ZPC3T4,405.6343
ID_K6M588093ONJ,447.08078
ID_8QKXNKEAI8U8,72.48745
ID_X7PUGW9NI1FI,328.9407
ID_VTIQSDY0X1FD,405.89267
ID_4VC1K7FA4J17,159.57053
ID_3GCDF7RV12BF,630.8317
ID_PSLVQKNWEZ0N,377.98895
ID_IGCX54TFOFX9,335.3664
ID_1SZ0EPKMQJ3L,409.61633
ID_RRLAI5EB891O,1462.8418
ID_ATRY9VIAPNBP,452.2854
ID_5LIP4CV5CHJ0,525.9143
ID_ONHO680NIUHR,495.99286
ID_VTRB9ZYY4VI0,578.64557
ID_JAE3UP8KOYFO,317.12872
ID_I02Z7U56HMOO,604.996
ID_RFXD3G5UO06W,1631.2158
ID_1SQXKIK51IGW,226.23438
ID_T5UXJ5RC7PUZ,603.7496
ID_JM7G4MGZXPA4,544.1997
ID_6FF2BX4HPOG7,301.5232
ID_8UTWWHXEL9R5,798.77594
ID_3YJH7Z2OWJED,763.0918
ID_4BVYTNKO9YLK,1282.9534
ID_KNDRB17VJJHN,194.86818
ID_PL3IRYM11FGQ,941.0313
ID_33QXHWS7FFUE,831.82355
ID_2J04B9UGSZMQ,864.405
ID_ZJV6QMH0E1S2,744.8945
ID_3SY7ARGY3QVX,1673.1757
ID_KIAVLFCA0QAB,179.10045
ID_Q4EJVPZEZXGI,595.21136
ID_65605390LAS9,1116.4691
ID_Y104K9OC8UGE,667.2538
ID_3K6WOEPF2FP8,790.64594
ID_LS72BPM71SR7,433.87524
ID_Y7TIOX2MBVN1,229.78278
ID_JM80BY34TODO,276.83316
ID_2WAZFPTIJ1OA,312.0515
ID_T9YY5C8C1CBO,441.08994
ID_UPRSY14003PO,327.41876
ID_7XOLQOXF8MQB,340.37476
ID_I32E35Q5PL6J,3313.0332
ID_22FO3O040DBN,555.0057
ID_2UXKSAJOCCUC,401.34833
ID_5GUT0JCPY47C,428.81567
ID_LID7SSDMXCW6,121.309845
ID_WCWCOJH95NFM,157.16112
ID_4DWQ8EGOZF76,431.7947
ID_SJE53PFBNDY4,569.4591
ID_MUP7H5EUQUYW,780.7263
ID_2G8S8FICGX1F,771.3321
ID_T6X2E4LGICKT,221.52808
ID_2NBITHH2CMR2,381.39658
ID_IXO2IO18FTPN,711.7241
ID_35RBHZZG2K9S,435.5429
ID_5X3KT9OXDOCL,1140.4792
ID_EXX5T31QH9U4,538.65784
ID_LSZRIL56T47Z,651.3452
ID_5ALLBTPE63BZ,947.59424
ID_ZRT3VO9XJTOJ,450.5248
ID_IVZNV00VK1WF,151.23215
ID_STJDVR9FV5ZK,937.9787
ID_MUL2I0PV3WXF,623.37836
ID_350HG62PKSV9,238.15665
ID_CFU1OS0WRIF1,412.4252
ID_E2X9RKRER7VN,397.61884
ID_FAXPVHA3GBDX,892.9174
ID_U20QSSM0WQCL,360.0405
ID_8STN6IQK6GRH,12.289727
ID_RRV0JV74KLEG,543.80115
ID_SV90TJDKZDBO,2106.7124
ID_VG3DNKAC70DB,354.29565
ID_N6VEVLWM0JUZ,804.7878
ID_R6EAOP7SKH4P,1055.8833
ID_WY1E27L1SF3F,728.2195
ID_S6Y3EIMQPINY,381.40393
ID_C6FGW58XYOOC,102.34789
ID_66ZQIE06VO23,532.53546
ID_OQGZLQDASMAM,1034.1523
ID_O0VXS8F7E71M,248.08041
ID_RYWO2W04NGOQ,758.8704
ID_UQJV4MFOR1M5,405.30234
ID_4RF26BVNXYCE,1693.135
ID_97BLKV6Q0HEL,2529.639
ID_UBBEFJS5I0QH,183.25528
ID_1O85NFRVJWEG,515.8616
ID_IMHZWDBK0ADL,258.68542
ID_YP71ZG5HZP4L,593.05054
ID_EQYXNVKPIZ8S,340.63147
ID_IUMZ7HN2JIIN,558.63806
ID_TEYADZ461KBT,852.279
ID_WBKUDZP701N9,604.11053
ID_QREVEZ4H807A,166.06528
ID_1FI6VLAJHF5I,1458.3177
ID_AGYQKZWO32LL,574.01587
ID_2AWB54BA84ZT,379.20953
ID_HT3K0J78M9RG,660.08295
ID_1Y0O3Y0QYTJS,460.00626
ID_ZKH62QGNMI1V,84.05498
ID_BJVKX6P2LOVK,836.87555
ID_RJG2AH2AUIN8,267.2163
ID_C1YRVYTDHBCI,314.13928
ID_1TJKPVFP9B3X,268.09247
ID_ENTHBKNB4R99,523.12317
ID_TY66I8PV70BN,116.35792
ID_6MMECMX3B728,1160.991
ID_GZ9YGWCLLMKN,398.18466
ID_01YVA2LJVYBR,203.25032
ID_YQRL2IOUU4SZ,352.2573
ID_VAX2N8ELPEZE,357.08832
